SaleID,ProductID,QuantitySold,SaleDate,TotalAmount
551,70,17,2023-08-05,445.23
552,4,12,2024-06-08,681.0
553,94,15,2024-11-27,6099.9
554,75,15,2024-06-10,3441.15
555,62,6,2024-09-21,785.82
556,62,12,2023-01-02,1571.64
557,94,18,2024-06-07,7319.88
558,95,14,2024-08-28,2531.9
559,24,2,2023-01-30,572.02
560,55,9,2024-09-28,1166.58
561,9,5,2023-07-07,723.05
562,3,1,2024-04-30,230.23
563,31,3,2024-08-07,910.32
564,40,6,2024-04-28,2656.86
565,36,5,2023-03-09,308.45
566,24,5,2024-03-11,1430.05
567,95,1,2024-02-06,180.85
568,6,17,2024-10-19,5741.41
569,66,19,2023-10-23,9478.91
570,84,14,2023-08-23,2875.88
571,92,12,2024-07-01,1415.04
572,75,10,2023-10-29,2294.1
573,4,18,2024-04-16,1021.5
574,79,11,2024-04-16,2102.43
575,6,2,2024-10-10,675.46
576,94,18,2024-03-13,7319.88
577,51,7,2024-01-02,1901.9
578,62,15,2023-04-12,1964.55
579,57,11,2023-03-26,1289.09
580,66,18,2023-04-23,8980.02
581,79,12,2023-05-06,2293.56
582,75,6,2024-04-10,1376.46
583,8,13,2024-06-24,3896.62
584,26,16,2024-01-22,1252.32
585,51,18,2024-08-28,4890.6
586,45,10,2024-12-24,1433.4
587,44,8,2024-08-21,3634.8
588,5,18,2024-05-22,3450.6
589,70,1,2024-01-24,26.19
590,26,8,2023-11-24,626.16
591,68,6,2023-03-03,2931.24
592,19,5,2023-10-19,321.7
593,84,15,2024-10-26,3081.3
594,97,15,2024-08-12,7062.9
595,20,2,2023-06-07,450.54
596,12,1,2023-12-07,486.14
597,47,11,2024-08-19,112.75
598,1,10,2023-02-19,4583.3
599,90,18,2023-10-10,7750.8
600,14,18,2024-09-13,6545.7
601,64,17,2023-10-22,6103.17
602,38,8,2023-02-26,936.32
603,37,15,2024-02-01,3505.5
604,11,8,2024-09-21,1581.04
605,100,17,2024-03-06,7148.16
606,77,12,2023-06-15,3605.04
607,3,8,2023-10-08,1841.84
608,33,14,2023-11-25,6180.02
609,6,4,2024-02-27,1350.92
610,50,1,2024-07-08,90.68
611,10,1,2023-03-14,285.01
612,5,19,2024-10-11,3642.3
613,23,16,2023-01-09,3886.88
614,10,14,2023-09-28,3990.14
615,44,16,2023-01-21,7269.6
616,2,5,2023-10-14,2132.6
617,13,9,2024-01-19,3833.73
618,40,2,2024-01-09,885.62
619,2,18,2023-05-01,7677.36
620,84,6,2024-04-16,1232.52
621,65,9,2023-02-02,743.04
622,63,1,2024-07-10,351.19
623,73,9,2024-11-22,3091.95
624,17,16,2023-09-06,476.96
625,9,13,2024-01-13,1879.93
626,75,9,2023-10-04,2064.69
627,15,13,2023-01-05,1633.19
628,24,9,2023-10-09,2574.09
629,38,11,2024-07-31,1287.44
630,35,4,2024-03-11,619.44
631,94,2,2023-03-15,813.32
632,95,6,2024-09-10,1085.1
633,49,14,2024-01-23,2230.76
634,69,4,2024-09-06,845.64
635,62,6,2024-02-28,785.82
636,60,19,2024-02-13,794.2
637,50,6,2023-03-18,544.08
638,78,2,2023-05-03,99.24
639,75,18,2024-12-10,4129.38
640,9,13,2023-06-16,1879.93
641,34,9,2024-12-14,2843.37
642,76,19,2024-01-24,5337.48
643,99,13,2023-04-10,3428.1
644,35,11,2023-03-14,1703.46
645,1,1,2023-06-02,458.33
646,40,7,2024-11-06,3099.67
647,64,15,2023-10-30,5385.15
648,22,1,2023-10-16,448.92
649,60,12,2023-08-17,501.6
650,64,7,2023-04-18,2513.07
651,93,15,2023-12-23,5376.9
652,72,19,2023-04-05,6095.77
653,11,1,2024-09-01,197.63
654,14,17,2023-09-28,6182.05
655,60,17,2023-10-01,710.6
656,30,3,2023-12-13,1416.0
657,35,12,2023-11-21,1858.32
658,85,6,2024-12-27,2460.3
659,37,11,2024-02-03,2570.7
660,5,3,2023-03-06,575.1
661,83,8,2024-03-19,3935.04
662,78,14,2023-04-21,694.68
663,26,14,2023-01-23,1095.78
664,62,10,2024-12-09,1309.7
665,4,2,2024-07-18,113.5
666,89,14,2024-12-16,4913.3
667,42,9,2023-12-15,628.38
668,89,3,2024-01-24,1052.85
669,18,8,2023-05-03,2865.76
670,40,16,2023-06-30,7084.96
671,72,2,2024-09-04,641.66
672,39,6,2023-09-18,1284.54
673,14,12,2024-08-26,4363.8
674,32,5,2024-06-01,1752.2
675,51,2,2023-05-10,543.4
676,38,16,2024-01-06,1872.64
677,97,5,2024-05-09,2354.3
678,23,15,2023-06-21,3643.95
679,63,12,2024-08-29,4214.28
680,15,4,2024-02-02,502.52
681,97,15,2023-05-01,7062.9
682,25,11,2024-03-01,3858.8
683,17,16,2024-12-30,476.96
684,97,6,2023-04-20,2825.16
685,66,14,2024-08-19,6984.46
686,78,18,2023-06-01,893.16
687,53,12,2024-07-25,4191.48
688,51,11,2024-06-20,2988.7
689,39,13,2023-08-08,2783.17
690,51,11,2023-08-26,2988.7
691,70,16,2024-08-01,419.04
692,6,15,2023-12-03,5065.95
693,67,15,2024-06-17,2110.8
694,7,4,2023-04-19,1345.2
695,51,11,2024-09-14,2988.7
696,72,19,2024-06-02,6095.77
697,42,15,2024-10-24,1047.3
698,64,4,2023-04-07,1436.04
699,15,13,2024-03-08,1633.19
700,29,19,2024-03-13,2080.5
701,33,2,2023-09-16,882.86
702,94,14,2023-12-01,5693.24
703,27,4,2023-01-28,1224.64
704,36,16,2024-06-28,987.04
705,29,14,2024-02-06,1533.0
706,38,15,2023-02-12,1755.6
707,57,3,2024-05-11,351.57
708,97,8,2023-12-07,3766.88
709,27,16,2023-01-26,4898.56
710,55,10,2024-12-08,1296.2
711,33,4,2024-11-23,1765.72
712,68,18,2024-01-10,8793.72
713,86,2,2023-03-10,802.38
714,66,17,2024-07-04,8481.13
715,10,13,2023-12-26,3705.13
716,5,4,2023-08-09,766.8
717,74,11,2023-12-25,2971.76
718,97,7,2024-01-17,3296.02
719,38,12,2024-02-15,1404.48
720,13,10,2023-11-19,4259.7
721,31,7,2024-03-18,2124.08
722,47,13,2024-11-01,133.25
723,100,7,2023-09-22,2943.36
724,88,17,2024-06-13,4403.34
725,52,10,2024-10-14,2475.7
726,56,10,2023-11-29,924.6
727,15,4,2023-11-20,502.52
728,29,4,2024-03-15,438.0
729,8,7,2024-03-07,2098.18
730,5,1,2024-08-11,191.7
731,29,12,2023-12-14,1314.0
732,47,13,2024-12-28,133.25
733,68,10,2023-02-13,4885.4
734,76,15,2023-01-03,4213.8
735,45,13,2024-04-12,1863.42
736,2,9,2023-08-06,3838.68
737,27,9,2023-06-25,2755.44
738,95,15,2023-08-16,2712.75
739,36,10,2023-07-06,616.9
740,36,10,2023-01-23,616.9
741,26,8,2024-12-10,626.16
742,43,16,2023-06-11,2953.44
743,27,17,2024-06-19,5204.72
744,69,5,2024-07-10,1057.05
745,20,4,2024-11-09,901.08
746,11,18,2023-01-23,3557.34
747,74,19,2024-09-28,5133.04
748,38,4,2024-01-20,468.16
749,6,7,2024-04-06,2364.11
750,72,10,2024-04-15,3208.3
751,23,18,2024-08-21,4372.74
752,47,19,2023-09-01,194.75
753,90,4,2024-06-19,1722.4
754,46,10,2024-01-21,3273.7
755,12,1,2024-08-02,486.14
756,90,18,2024-12-24,7750.8
757,13,5,2023-05-27,2129.85
758,62,15,2024-12-27,1964.55
759,82,17,2023-03-07,4087.65
760,89,3,2023-01-02,1052.85
761,97,12,2023-02-02,5650.32
762,60,2,2023-09-07,83.6
763,43,1,2024-04-07,184.59
764,76,17,2023-02-20,4775.64
765,100,16,2023-01-05,6727.68
766,68,5,2024-11-15,2442.7
767,5,15,2024-08-23,2875.5
768,37,3,2024-08-13,701.1
769,72,7,2024-10-07,2245.81
770,92,11,2024-05-26,1297.12
771,31,10,2023-03-18,3034.4
772,9,9,2023-10-19,1301.49
773,51,14,2024-06-11,3803.8
774,29,13,2023-07-24,1423.5
775,78,2,2024-05-16,99.24
776,40,3,2023-01-18,1328.43
777,41,7,2023-08-12,1182.51
778,86,18,2024-02-05,7221.42
779,11,3,2024-04-06,592.89
780,23,10,2024-02-26,2429.3
781,1,7,2024-05-24,3208.31
782,46,9,2023-01-05,2946.33
783,21,17,2023-03-15,1850.28
784,90,11,2024-09-26,4736.6
785,36,7,2024-05-12,431.83
786,54,14,2023-03-24,1988.14
